City,Country,Region,lat,lng,contactless_supported,mobile_wallet_supported,accepted_cards,transit_card_native_apple,transit_card_native_google,notes,other
San Diego,United States,North America,32.7174202,-117.162772,Yes,Yes,Visa; Mastercard; Discover,No,No,"MTS and NCTD has rolled out contactless payments for all buses, Trolleys, the SPRINTER and COASTER.",https://www.ridepronto.com/contactless-payments
Houston,United States,North America,29.7589382,-95.3676974,No,No,,No,No,,https://www.ridemetro.org/fares/all-about-fares
Portland,United States,North America,45.5202471,-122.674194,Yes,Yes,Visa; Mastercard; AmEx; Discover,No,No,"We accept any bankcard (Visa, Mastercard, Discover or American Express) showing the contactless symbol contactless symbol. Tap your card on the Hop reader as you board to instantly pay the $2.80 Adult fare.",https://trimet.org/fares/bankcard.htm
Miami,United States,North America,25.7741566,-80.1935973,Yes,Yes,Visa; Mastercard; AmEx,No,No,Riders can pay directly at Metrorail fare gates and Metrobus fare boxes using their contactless-enabled bankcards or digital wallets instead of buying an EASY Card or EASY Ticket.,https://www.miamidade.gov/global/service.page?Mduid_service=ser1565197498854306
Vancouver,Canada,North America,49.2608724,-123.113952,Yes,Yes,Visa; Mastercard; AmEx; Interac Debit,No,No,"If you are buying one single adult ticket, you can save time and go paperless by tapping your contactless debit, credit card, or mobile wallet right at the SkyTrain fare gate or card reader on bus or West Coast Express.",https://www.translink.ca/transit-fares/pricing-and-fare-zones
Montreal,Canada,North America,45.5031824,-73.5698065,No,No,,No,No,OPUS card. Contactless planned for 2026.,"https://www.masabi.com/2025/07/16/artm-partners-with-masabi-to-deploy-a-new-fare-collection-solution/#:~:text=The%20solution%20is%20part%20of%20the%20Concerto,*%20Facilitates%20integration%20with%20other%20mobility%20services"
Mexico City,Mexico,North America,19.3207722,-99.1514678,Yes,Yes,Visa; Mastercard; Europay,No,No,Metrobus and subway only.,
Hong Kong,Hong Kong,Asia,22.2793278,114.1628131,Yes,Yes,Visa; Mastercard; UnionPay,Yes,No,"For MTR service except for Airport Express stations, Light Rail and MTR Bus.",https://www.mtr.com.hk/en/customer/main/about_contactless.html
Sydney,Australia,Asia,-33.8698439,151.2082848,Yes,Yes,Visa; Mastercard; AmEx,No,No,"Contactless payments can be used to pay for travel on public transport in Sydney, the Blue Mountains, Central Coast, the Hunter and the Illawarra.",https://transportnsw.info/tickets-fares/contactless-payments
Minsk,Belarus,Europe,53.9024716,27.5618225,Yes,Yes,Any,No,No,Currently just for the Metro. By end of 2025 has been advertised to be ready for all forms of transport.,https://myuniver.org/en/articles/obschestvennyi-transport-v-minske-rukovodstvo-dlya-inostrannyh-studentov
Skåne,Sweden,Europe,55.8472301,13.6339292,Yes,Yes,Any,No,No,"On our green city buses, you can tap your contactless bank card and enjoy unlimited travel within the city zone for one hour.",https://www.skanetrafiken.se/english/tickets-and-discount
Turku,Finland,Europe,60.4515944,22.2669983,Yes,Yes,Visa; Mastercard; Eurocard,No,No,For all bus and water ferry rides.,
Tehran,Iran,Middle East,35.6892523,51.3896004,No,No,,No,No,,
Prague,Czech Republic,Europe,50.0596288,14.4464593,No,No,,No,No,"Payment is contactless on board of transit, but it is for specific ticket.",https://www.dpp.cz/en/fares/cashless-payment-of-fare
Auckland,New Zealand,Asia,-36.852095,174.7631803,Yes,Yes,Visa; Mastercard; AmEx; UnionPay,No,No,"Can be used for AT buses, trains, and most ferries.",
